# name: LEMMA
# type: matrix
# rows: 6319
# columns: 2

1733 5465
1734 5463
1735 5459
1736 5457
1737 5455
1738 5455
1739 5453
1740 5451
1741 5441
1742 5441
1743 5434
1744 5428
1745 5423
1746 5421
1747 5414
1748 5406
1749 5404
1750 5403
1751 5402
1752 5400
1753 5398
1754 5397
1755 5391
1756 5383
1757 5377
1758 5377
1759 5376
1760 5370
1761 5367
1762 5366
1763 5363
1764 5363
1765 5360
1766 5353
1767 5351
1768 5347
1769 5346
1770 5344
1771 5343
1772 5342
1773 5329
1774 5328
1775 5327
1776 5325
1777 5322
1778 5322
1779 5320
1780 5312
1781 5306
1782 5306
1783 5298
1784 5287
1785 5282
1786 5279
1787 5271
1788 5269
1789 5267
1790 5263
1791 5261
1792 5260
1793 5245
1794 5244
1795 5242
1796 5229
1797 5228
1798 5227
1799 5224
1800 5224
1801 5221
1802 5219
1803 5218
1804 5212
1805 5202
1806 5197
1807 5186
1808 5177
1809 5172
1810 5169
1811 5166
1812 5156
1813 5153
1814 5152
1815 5142
1816 5139
1817 5138
1818 5134
1819 5127
1820 5118
1821 5116
1822 5111
1823 5110
1824 5104
1825 5103
1826 5100
1827 5098
1828 5098
1829 5091
1830 5085
1831 5081
1832 5079
1833 5077
1834 5072
1835 5068
1836 5065
1837 5065
1838 5055
1839 5055
1840 5055
1841 5052
1842 5050
1843 5049
1844 5048
1845 5048
1846 5045
1847 5041
1848 5036
1849 5035
1850 5030
1851 5029
1852 5028
1853 5028
1854 5027
1855 5014
1856 5013
1857 5010
1858 5010
1859 4986
1860 4981
1861 4977
1862 4974
1863 4973
1864 4970
1865 4968
1866 4967
1867 4967
1868 4967
1869 4967
1870 4957
1871 4953
1872 4952
1873 4951
1874 4947
1875 4946
1876 4943
1877 4932
1878 4924
1879 4923
1880 4921
1881 4919
1882 4917
1883 4917
1884 4914
1885 4913
1886 4904
1887 4904
1888 4903
1889 4902
1890 4897
1891 4890
1892 4885
1893 4884
1894 4879
1895 4872
1896 4871
1897 4870
1898 4857
1899 4853
1900 4853
1901 4848
1902 4847
1903 4844
1904 4841
1905 4840
1906 4839
1907 4832
1908 4832
1909 4832
1910 4829
1911 4829
1912 4829
1913 4822
1914 4822
1915 4821
1916 4815
1917 4813
1918 4809
1919 4808
1920 4807
1921 4801
1922 4798
1923 4798
1924 4787
1925 4778
1926 4777
1927 4772
1928 4770
1929 4769
1930 4764
1931 4762
1932 4756
1933 4753
1934 4752
1935 4746
1936 4744
1937 4738
1938 4737
1939 4727
1940 4726
1941 4724
1942 4708
1943 4706
1944 4704
1945 4703
1946 4698
1947 4692
1948 4692
1949 4692
1950 4690
1951 4676
1952 4673
1953 4672
1954 4669
1955 4665
1956 4659
1957 4657
1958 4654
1959 4647
1960 4647
1961 4638
1962 4637
1963 4636
1964 4629
1965 4624
1966 4621
1967 4614
1968 4612
1969 4612
1970 4602
1971 4601
1972 4600
1973 4600
1974 4594
1975 4591
1976 4591
1977 4590
1978 4586
1979 4586
1980 4586
1981 4584
1982 4583
1983 4579
1984 4574
1985 4570
1986 4558
1987 4556
1988 4553
1989 4552
1990 4547
1991 4544
1992 4539
1993 4538
1994 4532
1995 4530
1996 4528
1997 4518
1998 4515
1999 4511
2000 4510
2001 4508
2002 4505
2003 4505
2004 4504
2005 4503
2006 4502
2007 4502
2008 4502
2009 4493
2010 4492
2011 4492
2012 4487
2013 4483
2014 4482
2015 4481
2016 4481
2017 4478
2018 4471
2019 4471
2020 4465
2021 4460
2022 4459
2023 4459
2024 4456
2025 4455
2026 4450
2027 4445
2028 4439
2029 4438
2030 4436
2031 4435
2032 4432
2033 4417
2034 4417
2035 4416
2036 4416
2037 4415
2038 4409
2039 4408
2040 4402
2041 4401
2042 4399
2043 4398
2044 4398
2045 4398
2046 4396
2047 4391
2048 4391
2049 4382
2050 4382
2051 4380
2052 4379
2053 4377
2054 4376
2055 4375
2056 4374
2057 4373
2058 4367
2059 4360
2060 4357
2061 4352
2062 4351
2063 4350
2064 4344
2065 4342
2066 4342
2067 4341
2068 4337
2069 4333
2070 4332
2071 4329
2072 4329
2073 4327
2074 4324
2075 4323
2076 4318
2077 4317
2078 4314
2079 4314
2080 4314
2081 4313
2082 4312
2083 4311
2084 4307
2085 4305
2086 4303
2087 4302
2088 4300
2089 4295
2090 4290
2091 4289
2092 4285
2093 4283
2094 4282
2095 4282
2096 4277
2097 4272
2098 4272
2099 4271
2100 4263
2101 4262
2102 4258
2103 4254
2104 4252
2105 4250
2106 4250
2107 4249
2108 4248
2109 4246
2110 4241
2111 4239
2112 4238
2113 4234
2114 4233
2115 4224
2116 4213
2117 4212
2118 4212
2119 4211
2120 4209
2121 4201
2122 4196
2123 4195
2124 4190
2125 4187
2126 4180
2127 4179
2128 4177
2129 4177
2130 4174
2131 4172
2132 4172
2133 4163
2134 4163
2135 4161
2136 4155
2137 4153
2138 4151
2139 4151
2140 4150
2141 4150
2142 4149
2143 4148
2144 4146
2145 4143
2146 4140
2147 4139
2148 4135
2149 4135
2150 4135
2151 4134
2152 4131
2153 4125
2154 4125
2155 4121
2156 4120
2157 4118
2158 4118
2159 4117
2160 4117
2161 4112
2162 4111
2163 4110
2164 4108
2165 4106
2166 4106
2167 4105
2168 4104
2169 4103
2170 4103
2171 4103
2172 4101
2173 4094
2174 4083
2175 4081
2176 4080
2177 4079
2178 4078
2179 4075
2180 4073
2181 4070
2182 4065
2183 4061
2184 4059
2185 4059
2186 4052
2187 4050
2188 4048
2189 4047
2190 4047
2191 4042
2192 4041
2193 4038
2194 4038
2195 4038
2196 4037
2197 4033
2198 4030
2199 4027
2200 4027
2201 4022
2202 4021
2203 4018
2204 4018
2205 4015
2206 4012
2207 4011
2208 4006
2209 4004
2210 4001
2211 3997
2212 3997
2213 3996
2214 3990
2215 3986
2216 3984
2217 3984
2218 3983
2219 3981
2220 3980
2221 3979
2222 3973
2223 3972
2224 3972
2225 3967
2226 3963
2227 3962
2228 3957
2229 3957
2230 3957
2231 3954
2232 3951
2233 3950
2234 3950
2235 3947
2236 3941
2237 3939
2238 3933
2239 3933
2240 3930
2241 3928
2242 3924
2243 3924
2244 3923
2245 3923
2246 3922
2247 3920
2248 3920
2249 3917
2250 3917
2251 3916
2252 3913
2253 3913
2254 3901
2255 3894
2256 3886
2257 3882
2258 3882
2259 3881
2260 3880
2261 3871
2262 3868
2263 3863
2264 3859
2265 3858
2266 3856
2267 3854
2268 3852
2269 3845
2270 3842
2271 3841
2272 3837
2273 3835
2274 3833
2275 3833
2276 3828
2277 3824
2278 3815
2279 3809
2280 3799
2281 3798
2282 3798
2283 3796
2284 3795
2285 3795
2286 3795
2287 3792
2288 3790
2289 3790
2290 3789
2291 3786
2292 3782
2293 3781
2294 3780
2295 3779
2296 3775
2297 3774
2298 3774
2299 3773
2300 3772
2301 3771
2302 3771
2303 3768
2304 3766
2305 3764
2306 3762
2307 3762
2308 3760
2309 3758
2310 3758
2311 3758
2312 3755
2313 3753
2314 3748
2315 3748
2316 3745
2317 3744
2318 3741
2319 3739
2320 3739
2321 3738
2322 3735
2323 3733
2324 3732
2325 3729
2326 3727
2327 3727
2328 3716
2329 3712
2330 3708
2331 3707
2332 3706
2333 3703
2334 3700
2335 3698
2336 3696
2337 3696
2338 3691
2339 3690
2340 3689
2341 3680
2342 3677
2343 3672
2344 3671
2345 3665
2346 3654
2347 3654
2348 3652
2349 3651
2350 3648
2351 3647
2352 3644
2353 3642
2354 3637
2355 3636
2356 3635
2357 3633
2358 3633
2359 3632
2360 3631
2361 3631
2362 3630
2363 3629
2364 3621
2365 3621
2366 3620
2367 3619
2368 3614
2369 3613
2370 3613
2371 3613
2372 3612
2373 3612
2374 3608
2375 3607
2376 3606
2377 3603
2378 3601
2379 3599
2380 3598
2381 3598
2382 3598
2383 3594
2384 3592
2385 3592
2386 3592
2387 3590
2388 3590
2389 3588
2390 3585
2391 3583
2392 3582
2393 3579
2394 3579
2395 3579
2396 3578
2397 3571
2398 3564
2399 3563
2400 3560
2401 3556
2402 3556
2403 3556
2404 3551
2405 3550
2406 3549
2407 3548
2408 3547
2409 3542
2410 3541
2411 3540
2412 3540
2413 3540
2414 3539
2415 3538
2416 3536
2417 3535
2418 3533
2419 3533
2420 3530
2421 3525
2422 3518
2423 3516
2424 3516
2425 3514
2426 3512
2427 3511
2428 3503
2429 3502
2430 3500
2431 3498
2432 3498
2433 3494
2434 3489
2435 3489
2436 3488
2437 3486
2438 3486
2439 3484
2440 3481
2441 3480
2442 3474
2443 3474
2444 3471
2445 3470
2446 3467
2447 3464
2448 3463
2449 3461
2450 3460
2451 3459
2452 3457
2453 3457
2454 3453
2455 3450
2456 3448
2457 3439
2458 3434
2459 3430
2460 3429
2461 3428
2462 3426
2463 3423
2464 3422
2465 3422
2466 3419
2467 3419
2468 3418
2469 3418
2470 3415
2471 3414
2472 3411
2473 3407
2474 3407
2475 3405
2476 3402
2477 3401
2478 3401
2479 3400
2480 3399
2481 3396
2482 3394
2483 3390
2484 3385
2485 3385
2486 3384
2487 3383
